17:18:31.048 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
17:18:31.056 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
17:18:31.089 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
17:18:31.099 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest], using SpringBootContextLoader
17:18:31.102 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTest-context.xml] does not exist
17:18:31.102 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTestContext.groovy] does not exist
17:18:31.102 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: no resource found for suffixes {-context.xml, Context.groovy}.
17:18:31.103 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: FlowableUiApplicationActuatorTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17:18:31.139 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]
17:18:31.195 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\target\classes\org\flowable\ui\application\FlowableUiApplication.class]
17:18:31.197 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.flowable.ui.application.FlowableUiApplication for test class org.flowable.ui.application.FlowableUiApplicationActuatorTest
17:18:31.285 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: using defaults.
17:18:31.285 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17:18:31.299 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@774698ab, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@55342f40, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@a4ca3f6, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@72ea6193, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@31aa3ca5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@45905bff, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2a2c13a8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@b6b1987, org.springframework.test.context.event.EventPublishingTestExecutionListener@6b44435b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2ccca26f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@66b7550d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3543df7d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7c541c15, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3542162a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@698122b2]
17:18:31.302 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@78fbff54 testClass = FlowableUiApplicationActuatorTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3e10dc6 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bc222e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3eb91815, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f3187b0, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@72ef8d15, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@4e928fbf, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@25a65b77], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
17:18:31.310 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@78fbff54 testClass = FlowableUiApplicationActuatorTest, testInstance = org.flowable.ui.application.FlowableUiApplicationActuatorTest@565b064f, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3e10dc6 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bc222e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3eb91815, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f3187b0, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@72ef8d15, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@4e928fbf, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@25a65b77], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].

    //////////          &&&& &&&                                          ,,,         ,,,
  //////////////     &&&&&&& &&&                                          ,,,         ,,,
 ///          ///   &&&      &&&                                          ,,,         ,,,
 ////////     ///   &&&&&&&& &&&   &&&&&&&   &&&   &&&    &&&  ,,,,,,,,,, ,,,,,,,,,   ,,,   ,,,,,,,
 //////   //  ///   &&&&&&&& &&& &&&&   &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,   ,,,, ,,, ,,,    ,,
 ///    ////  ///   &&&      &&& &&&     &&& &&&   &&&    &&& ,,      ,,, ,,,     ,,, ,,, ,,,,,,,,,
 //    /////  ///   &&&      &&& &&&    &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,    ,,, ,,, ,,,
     ///////////    &&&      &&&  &&&&&&&&    &&&&&&&&&&&&&&   ,,,,,,,,,,   ,,,,,,,,  ,,,  ,,,,,,,,

  :: Flowable :: (v6.8.0)    :: Spring Boot ::  (v2.7.6)

2023-06-05 17:18:31.553  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Starting FlowableUiApplicationActuatorTest using Java 17.0.7 on FISES-HuyNQ188 with PID 6600 (started by FISES-HuyNQ188 in C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app)
2023-06-05 17:18:31.555  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : No active profile set, falling back to 1 default profile: "default"
2023-06-05 17:18:33.459  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration' of type [org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.488  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'flowable.common.app-org.flowable.ui.common.properties.FlowableCommonAppProperties' of type [org.flowable.ui.common.properties.FlowableCommonAppProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.491  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:38.668  INFO 6600 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/api/editor/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@62a153d3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b21f625, org.springframework.security.web.context.SecurityContextPersistenceFilter@30c98124, org.springframework.security.web.header.HeaderWriterFilter@725f1346, org.springframework.security.web.authentication.logout.LogoutFilter@6ced9545, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@66121af9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47523643, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d9dd8cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d08bc22, org.springframework.security.web.session.SessionManagementFilter@7065ae93, org.springframework.security.web.access.ExceptionTranslationFilter@7dc155b3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@61c0a61]
2023-06-05 17:18:38.669  INFO 6600 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.flowable.ui.common.security.ActuatorRequestMatcher@60df0131 with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d98522c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43e869ea, org.springframework.security.web.context.SecurityContextPersistenceFilter@1330d15e, org.springframework.security.web.header.HeaderWriterFilter@2a0a5865, org.springframework.security.web.authentication.logout.LogoutFilter@610576c8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@45e1d6a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27192b0c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f2896fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8f7cbcc, org.springframework.security.web.session.SessionManagementFilter@3f92977a, org.springframework.security.web.access.ExceptionTranslationFilter@f777d41, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@465b16bb]
2023-06-05 17:18:38.684  INFO 6600 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a372288, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f4b52fa, org.springframework.security.web.context.SecurityContextPersistenceFilter@2ba3b4a6, org.springframework.security.web.header.HeaderWriterFilter@6d553763, org.springframework.security.web.authentication.logout.LogoutFilter@21d131e7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72b92ce6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44473749, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@edfe8d, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3327337a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3468faa5, org.springframework.security.web.session.SessionManagementFilter@5278bc6d, org.springframework.security.web.access.ExceptionTranslationFilter@33458d84, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3aca7082]
2023-06-05 17:18:39.014  INFO 6600 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-06-05 17:18:39.220  INFO 6600 --- [           main] o.f.j.s.i.a.AbstractAsyncExecutor        : Starting up the async job executor [org.flowable.spring.job.service.SpringAsyncExecutor] for engine cmmn
2023-06-05 17:18:39.226  INFO 6600 --- [       Thread-5] o.f.j.s.i.a.ResetExpiredJobsRunnable     : starting to reset expired jobs for engine cmmn
2023-06-05 17:18:39.226  INFO 6600 --- [           main] o.f.j.s.i.a.AbstractAsyncExecutor        : Starting up the async job executor [org.flowable.spring.job.service.SpringAsyncExecutor] for engine bpmn
2023-06-05 17:18:39.226  INFO 6600 --- [       Thread-3] o.f.j.s.i.a.AcquireAsyncJobsDueRunnable  : starting to acquire async jobs due for engine cmmn
2023-06-05 17:18:39.227  INFO 6600 --- [       Thread-4] o.f.j.s.i.a.AcquireTimerJobsRunnable     : starting to acquire async jobs due for engine cmmn
2023-06-05 17:18:39.227  INFO 6600 --- [       Thread-6] o.f.j.s.i.a.AcquireAsyncJobsDueRunnable  : starting to acquire async jobs due for engine bpmn
2023-06-05 17:18:39.228  INFO 6600 --- [       Thread-7] o.f.j.s.i.a.AcquireTimerJobsRunnable     : starting to acquire async jobs due for engine bpmn
2023-06-05 17:18:39.228  INFO 6600 --- [       Thread-8] o.f.j.s.i.a.ResetExpiredJobsRunnable     : starting to reset expired jobs for engine bpmn
2023-06-05 17:18:39.249  INFO 6600 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable IDM App Servlet'
2023-06-05 17:18:39.250  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable IDM App Servlet'
2023-06-05 17:18:39.304  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 54 ms
2023-06-05 17:18:39.305  INFO 6600 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable Admin App'
2023-06-05 17:18:39.305  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable Admin App'
2023-06-05 17:18:39.416  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 111 ms
2023-06-05 17:18:39.417  INFO 6600 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable Modeler App Servlet'
2023-06-05 17:18:39.417  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable Modeler App Servlet'
2023-06-05 17:18:39.502  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 85 ms
2023-06-05 17:18:39.502  INFO 6600 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable Modeler App API Servlet'
2023-06-05 17:18:39.502  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable Modeler App API Servlet'
2023-06-05 17:18:39.530  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2023-06-05 17:18:39.530  INFO 6600 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable IDM App API Servlet'
2023-06-05 17:18:39.530  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable IDM App API Servlet'
2023-06-05 17:18:39.555  INFO 6600 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 25 ms
2023-06-05 17:18:39.556  INFO 6600 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 20425 (http) with context path '/flowable-ui'
2023-06-05 17:18:39.570  INFO 6600 --- [           main] o.flowable.ui.idm.conf.IdmBootstrapper   : No admin user found, initializing default entities
2023-06-05 17:18:39.594  INFO 6600 --- [           main] o.f.ui.task.conf.TaskBootstrapper        : Migrated 0 app deployments
2023-06-05 17:18:39.595  INFO 6600 --- [           main] o.f.u.a.d.g.MinimalDataGenerator         : Verifying if minimal data is present
2023-06-05 17:18:39.599  INFO 6600 --- [           main] o.f.u.a.d.g.MinimalDataGenerator         : No server configurations found, creating default server configurations
2023-06-05 17:18:39.602  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Started FlowableUiApplicationActuatorTest in 8.274 seconds (JVM running for 9.089)
2023-06-05 17:18:40.039  INFO 6600 --- [o-auto-1-exec-1] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-05 17:18:40.040  INFO 6600 --- [o-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-05 17:18:40.041  INFO 6600 --- [o-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
